,Title,Authors,Journal,Year,Link Abstract,Link HTML,Link PDF
0,Goos–Hänchen shifts at the interfaces between left- and right-handed media,"Qing, De-Kui; Chen, Gang",Optics Letters 29(8) 872-874 ,2004,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-29-8-872&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-29-8-872&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-29-8-872&seq=0&origin=search
1,Opposite Goos–Hänchen shifts for transverse-electric and transverse-magnetic beams at the interface associated with single-negative materials,"Hu, Xiaolong; Huang, Yidong; Zhang, Wei; Qing, De-Kui; Peng, Jiangde",Optics Letters 30(8) 899-901 ,2005,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-30-8-899&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-30-8-899&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-30-8-899&seq=0&origin=search
2,Quantum-well enhancement of the Goos–Hänchen shift for p-polarized beams in a two-prism configuration,"Broe, Jacob; Keller, Ole",Journal of the Optical Society of America A 19(6) 1212-1222 ,2002,https://www.osapublishing.org/josaa/abstract.cfm?uri=josaa-19-6-1212&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-19-6-1212&seq=0&html=true&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-19-6-1212&seq=0&origin=search
3,Influence of misfit strain on the Goos–Hänchen shift upon reflection from a magnetic film on a nonmagnetic substrate,"Dadoenkova, Yu. S.; Bentivegna, F. F. L.; Dadoenkova, N. N.; Lyubchanskii, I. L.; Lee, Y. P.",Journal of the Optical Society of America B 33(3) 393-404 ,2016,https://www.osapublishing.org/josab/abstract.cfm?uri=josab-33-3-393&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-33-3-393&seq=0&html=true&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-33-3-393&seq=0&origin=search
4,Total Reflection: A New Evaluation of the Goos–Hänchen Shift,"Renard, Rémi H.",Journal of the Optical Society of America 54(10) 1190-1197 ,1964,https://www.osapublishing.org/josa/abstract.cfm?uri=josa-54-10-1190&origin=search,https://www.osapublishing.org/josa/viewmedia.cfm?URI=josa-54-10-1190&seq=0&html=true&origin=search,https://www.osapublishing.org/josa/viewmedia.cfm?URI=josa-54-10-1190&seq=0&origin=search
5,Goos–Hänchen shift of the reflected beam in a standing-wave coupled electromagnetically induced transparency system,"Zhang, Xiao-Jun; Wang, Hai-Hua; Wang, Chun-Liang; Xu, Yan; Liang, Zhi-Peng; Fan, Cun-Bo; Liu, Cheng-Zhi; Gao, Jin-Yue",Journal of the Optical Society of America B 32(11) 2281-2287 ,2015,https://www.osapublishing.org/josab/abstract.cfm?uri=josab-32-11-2281&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-32-11-2281&seq=0&html=true&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-32-11-2281&seq=0&origin=search
6,Nearly three orders of magnitude enhancement of Goos-Hanchen shift by exciting Bloch surface wave,"Wan, Yuhang; Zheng, Zheng; Kong, Weijing; Zhao, Xin; Liu, Ya; Bian, Yusheng; Liu, Jiansheng",Optics Express 20(8) 8998-9003 ,2012,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-20-8-8998&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-20-8-8998&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-20-8-8998&seq=0&origin=search
7,Goos–Hänchen beam shift at total internal reflection with application to spatially dispersive media,"Puri, Ashok; Birman, Joseph L.",Journal of the Optical Society of America A 3(4) 543-549 ,1986,https://www.osapublishing.org/josaa/abstract.cfm?uri=josaa-3-4-543&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-3-4-543&seq=0&html=true&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-3-4-543&seq=0&origin=search
8,Spin canting induced nonreciprocal Goos-Hänchen shifts,"Macêdo, R.; Stamps, R. L.; Dumelow, T.",Optics Express 22(23) 28467-28478 ,2014,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-22-23-28467&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-22-23-28467&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-22-23-28467&seq=0&origin=search
9,Coherent control of the Goos–Hänchen shift via an inhomogeneous cavity,"Jing, Qingli; Du, Chunguang; Lei, Fuchuan; Gao, Ming; Gao, Jiancun",Journal of the Optical Society of America B 32(8) 1532-1538 ,2015,https://www.osapublishing.org/josab/abstract.cfm?uri=josab-32-8-1532&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-32-8-1532&seq=0&html=true&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-32-8-1532&seq=0&origin=search
10,Goos-Hänchen-like shift of three-level matter wave incident on Raman beams,"Duan, Zhenglu; Hu, Liyun; Xu, XueXiang; Liu, Cunjin",Optics Express 22(15) 17679-17690 ,2014,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-22-15-17679&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-22-15-17679&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-22-15-17679&seq=0&origin=search
11,Interferometric method to measure the Goos–Hänchen shift,"Prajapati, Chandravati; Ranganathan, Dilip; Joseph, Joby",Journal of the Optical Society of America A 30(4) 741-748 ,2013,https://www.osapublishing.org/josaa/abstract.cfm?uri=josaa-30-4-741&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-30-4-741&seq=0&html=true&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-30-4-741&seq=0&origin=search
12,Boosting Goos-Hanchen shift from a Bloch surface wave structure by optimizing excitation angles,"li, shuna; Liu, Jiansheng; Wan, Yuhang; Kong, Weijing; Sun, Yu; Zheng, Zheng","Asia Communications and Photonics Conference, Paper# AF2I.22 ",2013,https://www.osapublishing.org/abstract.cfm?uri=acpc-2013-AF2I.22&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=acpc-2013-AF2I.22&seq=0&origin=search
13,Giant Goos–Hänchen shift in scattering: the role of interfering localized plasmon modes,"Soni, J.; Mansha, S.; Dutta Gupta, S.; Banerjee, A.; Ghosh, N.",Optics Letters 39(14) 4100-4103 ,2014,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-39-14-4100&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-39-14-4100&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-39-14-4100&seq=0&origin=search
14,Experimental observation of a giant Goos–Hänchen shift in graphene using a beam splitter scanning method,"Li, Xin; Wang, Peng; Xing, Fei; Chen, Xu-Dong; Liu, Zhi-Bo; Tian, Jian-Guo",Optics Letters 39(19) 5574-5577 ,2014,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-39-19-5574&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-39-19-5574&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-39-19-5574&seq=0&origin=search
15,Goos-Hänchen Shift on Flat and Not-So-Flat Metal Surfaces,"Merano, M.; Aiello, A.; 't Hooft, G. W.; van Exter, M. P.; Eliel, E. R.; Woerdman, J. P.","Frontiers in Optics, Paper# FMD6 ",2008,https://www.osapublishing.org/abstract.cfm?uri=fio-2008-FMD6&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=fio-2008-FMD6&seq=0&origin=search
16,Direct Measurement of Negative Optical Goos-Hanchen Shift from Photonic Crystal,"Wong, Yu-Po; Xiao, Xuerong; Solgaard, Olav","QELS Fundamental Science, Paper# FF2B.3 ",2016,https://www.osapublishing.org/abstract.cfm?uri=cleo_qels-2016-FF2B.3&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=cleo_qels-2016-FF2B.3&seq=0&origin=search
17,Tunable resonant Goos–Hänchen and Imbert–Fedorov shifts in total reflection of terahertz beams from graphene plasmonic metasurfaces,"Farmani, Ali; Miri, Mehdi; Sheikhi, Mohammad H.",Journal of the Optical Society of America B 34(6) 1097-1106 ,2017,https://www.osapublishing.org/josab/abstract.cfm?uri=josab-34-6-1097&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-34-6-1097&seq=0&html=true&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-34-6-1097&seq=0&origin=search
18,Goos-Hänchen Effect for High-Loss Materials,"Götte, Jörg B.; Aiello, Andrea; Woerdman, J. P.","Frontiers in Optics, Paper# FMD5 ",2008,https://www.osapublishing.org/abstract.cfm?uri=fio-2008-FMD5&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=fio-2008-FMD5&seq=0&origin=search
19,Giant Goos-Hanchen shift enhancement under total internal reflection by one-dimensional photonic crystals,"Wan, Yuhang; Zheng, Zheng; Kong, Weijing","Frontiers in Optics, Paper# FWK4 ",2011,https://www.osapublishing.org/abstract.cfm?uri=fio-2011-FWK4&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=fio-2011-FWK4&seq=0&origin=search
20,Goos-Hänchen shift,"Snyder, Allan W.; Love, John D.",Applied Optics 15(1) 236-238 ,1976,https://www.osapublishing.org/ao/abstract.cfm?uri=ao-15-1-236&origin=search,https://www.osapublishing.org/ao/viewmedia.cfm?URI=ao-15-1-236&seq=0&html=true&origin=search,https://www.osapublishing.org/ao/viewmedia.cfm?URI=ao-15-1-236&seq=0&origin=search
21,Ultra-Broadband Radial Polarization Conversion based on Goos-Hanchen Shift,"Phua, P.B.; Lai, W.J.","The European Conference on Lasers and Electro-Optics, Paper# CC_10 ",2007,https://www.osapublishing.org/abstract.cfm?uri=cleo_europe-2007-CC_10&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=cleo_europe-2007-CC_10&seq=0&origin=search
22,Giant and tunable Goos–Hanchen shifts for attenuated total reflection structure containing graphene,"Cheng, Min; Fu, Ping; Chen, Xiyao; Zeng, Xiahui; Feng, Shangyuan; Chen, Rong",Journal of the Optical Society of America B 31(10) 2325-2329 ,2014,https://www.osapublishing.org/josab/abstract.cfm?uri=josab-31-10-2325&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-31-10-2325&seq=0&html=true&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-31-10-2325&seq=0&origin=search
23,Energy flux and Goos–Hänchen shift in frustrated total internal reflection,"Chen, Xi; Lu, Xiao-Jing; Zhao, Pei-Liang; Zhu, Qi-Biao",Optics Letters 37(9) 1526-1528 ,2012,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-37-9-1526&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-37-9-1526&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-37-9-1526&seq=0&origin=search
24,An angular spectrum representation approach to the Goos-Hänchen shift,"McGuirk, M.; Carniglia, C. K.",Journal of the Optical Society of America 67(1) 103-107 ,1977,https://www.osapublishing.org/josa/abstract.cfm?uri=josa-67-1-103&origin=search,https://www.osapublishing.org/josa/viewmedia.cfm?URI=josa-67-1-103&seq=0&html=true&origin=search,https://www.osapublishing.org/josa/viewmedia.cfm?URI=josa-67-1-103&seq=0&origin=search
25,Goos-Hänchen shifts in harmonic generation from metals,"Yallapragada, V. J.; Gopal, Achanta Venu; Agarwal, G. S.",Optics Express 21(9) 10878-10885 ,2013,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-21-9-10878&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-21-9-10878&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-21-9-10878&seq=0&origin=search
26,Propagation-dependent beam profile distortion associated with the Goos-Hanchen shift,"Wan, Yuhang; Zheng, Zheng; Zhu, Jinsong",Optics Express 17(23) 21313-21319 ,2009,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-17-23-21313&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-17-23-21313&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-17-23-21313&seq=0&origin=search
27,Optical heterodyne sensor using the Goos–Hänchen shift,"Hashimoto, Takaharu; Yoshino, Toshihiko",Optics Letters 14(17) 913-915 ,1989,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-14-17-913&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-14-17-913&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-14-17-913&seq=0&origin=search
28,Giant positive and negative Goos-Hänchen shift on dielectric gratings caused by guided mode resonance,"Yang, Rui; Zhu, Wenkan; Li, Jingjing",Optics Express 22(2) 2043-2050 ,2014,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-22-2-2043&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-22-2-2043&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-22-2-2043&seq=0&origin=search
29,An Experiment to Measure the Goos-Hanchen Shift,"Prajapati, Chandravati; Joseph, Joby","International Conference on Fibre Optics and Photonics, Paper# MPo.6 ",2012,https://www.osapublishing.org/abstract.cfm?uri=photonics-2012-MPo.6&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=photonics-2012-MPo.6&seq=0&origin=search
30,Nonlocal optical effects on the Goos–Hänchen shift at an interface of a composite material of metallic nanoparticles,"Huang, J. H.; Leung, P. T.",Journal of the Optical Society of America A 30(7) 1387-1393 ,2013,https://www.osapublishing.org/josaa/abstract.cfm?uri=josaa-30-7-1387&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-30-7-1387&seq=0&html=true&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-30-7-1387&seq=0&origin=search
31,Weak measurement of the Goos-Hänchen shift,"Jayaswal, Gaurav; Mistura, Giampaolo; Merano, Michele","QELS Fundamental Science, Paper# QM4C.5 ",2013,https://www.osapublishing.org/abstract.cfm?uri=cleo_qels-2013-QM4C.5&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=cleo_qels-2013-QM4C.5&seq=0&origin=search
32,Goos–Hänchen and Imbert–Fedorov shifts for paraxial X-waves,"Ornigotti, Marco; Aiello, Andrea; Conti, Claudio",Optics Letters 40(4) 558-561 ,2015,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-40-4-558&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-40-4-558&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-40-4-558&seq=0&origin=search
33,Graphene-assisted resonant transmission and enhanced Goos–Hänchen shift in a frustrated total internal reflection configuration,"Chen, Yi; Ban, Yue; Zhu, Qi-Biao; Chen, Xi",Optics Letters 41(19) 4468-4471 ,2016,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-41-19-4468&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-41-19-4468&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-41-19-4468&seq=0&origin=search
34,"Highly-sensitive, Bloch-surface-wave Induced Giant Goos-Hanchen Shift Sensing","Kong, Weijing; Wan, Yuhang; Zheng, Zheng","CLEO: Science and Innovations, Paper# CTh4L.6 ",2012,https://www.osapublishing.org/abstract.cfm?uri=cleo_si-2012-CTh4L.6&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=cleo_si-2012-CTh4L.6&seq=0&origin=search
35,Temperature-dependent Goos-Hänchen shift on the interface of metal/dielectric composites,"Zhao, Bin; Gao, Lei",Optics Express 17(24) 21433-21441 ,2009,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-17-24-21433&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-17-24-21433&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-17-24-21433&seq=0&origin=search
36,Refraction and Goos-Hänchen Shifts of Spatial Solitons at Cubic-Quintic Interfaces,"McCoy, Emily A.; Christian, James M.; McDonald, Graham S.; Sánchez-Curto, Julio; Chamorro-Posada, Pedro","Nonlinear Optics: Materials, Fundamentals and Applications, Paper# NW2A.3 ",2013,https://www.osapublishing.org/abstract.cfm?uri=nlo-2013-NW2A.3&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=nlo-2013-NW2A.3&seq=0&origin=search
37,Goos–Hänchen beam shift at total internal reflection,"Seshadri, S. R.",Journal of the Optical Society of America A 5(4) 583-585 ,1988,https://www.osapublishing.org/josaa/abstract.cfm?uri=josaa-5-4-583&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-5-4-583&seq=0&html=true&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-5-4-583&seq=0&origin=search
38,Goos–Hänchen and Imbert–Fedorov shifts for leaky guided modes,"Pillon, Frank; Gilles, Hervé; Girard, Sylvain; Laroche, Mathieu; Kaiser, Robin; Gazibegovic, Azra",Journal of the Optical Society of America B 22(6) 1290-1299 ,2005,https://www.osapublishing.org/josab/abstract.cfm?uri=josab-22-6-1290&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-22-6-1290&seq=0&html=true&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-22-6-1290&seq=0&origin=search
39,Weak value amplification of an off-resonance Goos–Hänchen shift in a Kretschmann–Raether surface plasmon resonance device,"Parks, A. D.; Spence, S. E.",Applied Optics 54(18) 5872-5876 ,2015,https://www.osapublishing.org/ao/abstract.cfm?uri=ao-54-18-5872&origin=search,https://www.osapublishing.org/ao/viewmedia.cfm?URI=ao-54-18-5872&seq=0&html=true&origin=search,https://www.osapublishing.org/ao/viewmedia.cfm?URI=ao-54-18-5872&seq=0&origin=search
40,Large positive and negative generalized Goos–Hänchen shifts from a double negative metamaterial slab backed by a metal,"Cheng, Min; Zhou, Yingwu; Li, Yuliang; Li, Xuemei",Journal of the Optical Society of America B 25(5) 773-776 ,2008,https://www.osapublishing.org/josab/abstract.cfm?uri=josab-25-5-773&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-25-5-773&seq=0&html=true&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-25-5-773&seq=0&origin=search
41,Effect of damping on Goos–Hänchen shift from weakly absorbing anisotropic metamaterials,"Chern, Ruey-Lin",Journal of the Optical Society of America B 31(5) 1174-1181 ,2014,https://www.osapublishing.org/josab/abstract.cfm?uri=josab-31-5-1174&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-31-5-1174&seq=0&html=true&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-31-5-1174&seq=0&origin=search
42,Optimized weak measurements of Goos–Hänchen and Imbert–Fedorov shifts in partial reflection,"Goswami, S.; Dhara, S.; Pal, M.; Nandi, A.; Panigrahi, P. K.; Ghosh, N.",Optics Express 24(6) 6041-6051 ,2016,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-24-6-6041&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-24-6-6041&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-24-6-6041&seq=0&origin=search
43,Effect of the Goos–Hänchen shift on the geometrical-optics model for spherical-cavity mode spacing,"Chowdhury, D. Q.; Leach, D. H.; Chang, R. K.",Journal of the Optical Society of America A 11(3) 1110-1116 ,1994,https://www.osapublishing.org/josaa/abstract.cfm?uri=josaa-11-3-1110&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-11-3-1110&seq=0&html=true&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-11-3-1110&seq=0&origin=search
44,Weak measurement of the composite Goos–Hänchen shift in the critical region,"Santana, Octávio J. S.; Carvalho, Silvânia A.; De Leo, Stefano; de Araujo, Luís E. E.",Optics Letters 41(16) 3884-3887 ,2016,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-41-16-3884&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-41-16-3884&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-41-16-3884&seq=0&origin=search
45,Giant negative Goos-Hänchen shifts for a photonic crystal with a negative effective index,"He, Jinlong; Yi, Jin; He, Sailing",Optics Express 14(7) 3024-3029 ,2006,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-14-7-3024&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-14-7-3024&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-14-7-3024&seq=0&origin=search
46,Plasmonic structure induce giant Goos-Hänchen shifts in a four-level quantum system,"najafi, hooman; ghadiri, yashar","Novel Optical Materials and Applications, Paper# NoM2C.4 ",2016,https://www.osapublishing.org/abstract.cfm?uri=noma-2016-NoM2C.4&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=noma-2016-NoM2C.4&seq=0&origin=search
