,Title,Authors,Journal,Year,Link Abstract,Link HTML,Link PDF
94,Widely varying giant Goos–Hänchen shifts from Airy beams at nonlinear interfaces,"Chamorro-Posada, Pedro; Sánchez-Curto, Julio; Aceves, Alejandro B.; McDonald, Graham S.",Optics Letters 39(6) 1378-1381 ,2014,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-39-6-1378&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-39-6-1378&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-39-6-1378&seq=0&origin=search
95,Positively and negatively large Goos–Hänchen lateral displacements from a single negative layered structure,"Talebzadeh, Robabeh; Namdar, Abdolrahman",Applied Optics 51(27) 6484-6488 ,2012,https://www.osapublishing.org/ao/abstract.cfm?uri=ao-51-27-6484&origin=search,https://www.osapublishing.org/ao/viewmedia.cfm?URI=ao-51-27-6484&seq=0&html=true&origin=search,https://www.osapublishing.org/ao/viewmedia.cfm?URI=ao-51-27-6484&seq=0&origin=search
96,High-sensitivity temperature sensor using the ultrahigh order mode-enhanced Goos-Hänchen effect,"Wang, Xianping; Yin, Cheng; Sun, Jingjing; Li, Honggen; Wang, Yang; Ran, Maowu; Cao, Zhuangqi",Optics Express 21(11) 13380-13385 ,2013,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-21-11-13380&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-21-11-13380&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-21-11-13380&seq=0&origin=search
97,Coherence matrices of light beams at dielectric interfaces and Goos–Hänchen effect,"Agarwal, G. S.",Journal of the Optical Society of America 65(12) 1475-1478 ,1975,https://www.osapublishing.org/josa/abstract.cfm?uri=josa-65-12-1475&origin=search,https://www.osapublishing.org/josa/viewmedia.cfm?URI=josa-65-12-1475&seq=0&html=true&origin=search,https://www.osapublishing.org/josa/viewmedia.cfm?URI=josa-65-12-1475&seq=0&origin=search
98,The characterization of GH shifts of surface plasmon resonance in a waveguide using the FDTD method,"Oh, Geum-Yoon; Kim, Doo Gun; Choi, Young-Wan",Optics Express 17(23) 20714-20720 ,2009,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-17-23-20714&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-17-23-20714&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-17-23-20714&seq=0&origin=search
99,Loss-induced transition of the Goos-Hänchen effect for metals and dielectrics,"Götte, J. B.; Aiello, A.; Woerdman, J. P.",Optics Express 16(6) 3961-3969 ,2008,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-16-6-3961&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-16-6-3961&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-16-6-3961&seq=0&origin=search
100,Goos–Hänchen effect around and off the critical angle,"Lai, H. M.; Cheng, F. C.; Tang, W. K.",Journal of the Optical Society of America A 3(4) 550-557 ,1986,https://www.osapublishing.org/josaa/abstract.cfm?uri=josaa-3-4-550&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-3-4-550&seq=0&html=true&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-3-4-550&seq=0&origin=search
101,Optical temperature sensing based on the Goos–Hänchen effect,"Chen, Chih-Wei; Lin, Wen-Chi; Liao, Lu-Shing; Lin, Zheng-Hung; Chiang, Hai-Pang; Leung, Pui-Tak; Sijercic, Edin; Tse, Wan-Sun",Applied Optics 46(22) 5347-5351 ,2007,https://www.osapublishing.org/ao/abstract.cfm?uri=ao-46-22-5347&origin=search,https://www.osapublishing.org/ao/viewmedia.cfm?URI=ao-46-22-5347&seq=0&html=true&origin=search,https://www.osapublishing.org/ao/viewmedia.cfm?URI=ao-46-22-5347&seq=0&origin=search
102,The Goos-Hänchen effect for surface plasmon polaritons,"Huerkamp, Felix; Leskova, Tamara A.; Maradudin, Alexei A.; Baumeier, Björn",Optics Express 19(16) 15483-15489 ,2011,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-19-16-15483&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-19-16-15483&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-19-16-15483&seq=0&origin=search
103,Oscillating wave displacement sensor using the enhanced Goos–Hänchen effect in a symmetrical metal-cladding optical waveguide,"Yu, Tianyi; Li, Honggen; Cao, Zhuangqi; Wang, Yi; Shen, Qishun; He, Ying",Optics Letters 33(9) 1001-1003 ,2008,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-33-9-1001&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-33-9-1001&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-33-9-1001&seq=0&origin=search
104,Goos-Hänchen effect observed for focused x-ray beams under resonant mode excitation,"Zhong, Qi; Melchior, Lars; Peng, Jichang; Huang, Qiushi; Wang, Zhanshan; Salditt, Tim",Optics Express 25(15) 17431-17445   [Editors' Pick,2017,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-25-15-17431&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-25-15-17431&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-25-15-17431&seq=0&origin=search
105,Nonreciprocal Goos-Hänchen Shift on Oblique Incidence Reflection off Antiferromagnets,"Dumelow, Thomas; Lima, Francinete; da Costa, José A.; Albuquerque, Eudenilson L.","Frontiers in Optics, Paper# FTuX4 ",2009,https://www.osapublishing.org/abstract.cfm?uri=fio-2009-FTuX4&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=fio-2009-FTuX4&seq=0&origin=search
106,Amplified total internal reflection,"Fan, J.; Dogariu, A.; Wang, L. J.",Optics Express 11(4) 299-308 ,2003,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-11-4-299&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-11-4-299&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-11-4-299&seq=0&origin=search
107,Nonreciprocity in the Goos–Hänchen shift on oblique incidence reflection off antiferromagnets,"Lima, F.; Dumelow, T.; Albuquerque, E. L.; da Costa, J. A.P.",Journal of the Optical Society of America B 28(2) 306-313 ,2011,https://www.osapublishing.org/josab/abstract.cfm?uri=josab-28-2-306&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-28-2-306&seq=0&html=true&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-28-2-306&seq=0&origin=search
108,Lateral and focal shifts of phase-conjugated beams in photorefractive materials,"Papen, George C.; Saleh, Bahaa E. A.",Optics Letters 14(14) 745-747 ,1989,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-14-14-745&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-14-14-745&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-14-14-745&seq=0&origin=search
109,The Imbert-Fedorov and Goos-Hänchen Shift at Metamaterial Interfaces,"Paul, Thomas; Menzel, Christoph; Rockstuhl, Carsten; Lederer, Falk","Conference on Lasers and Electro-Optics, Paper# JTuA121 ",2008,https://www.osapublishing.org/abstract.cfm?uri=cleo-2008-JTuA121&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=cleo-2008-JTuA121&seq=0&origin=search
110,The Imbert-Fedorov and Goos-Hänchen Shift at Metamaterial Interfaces,"Paul, Thomas; Menzel, Christoph; Rockstuhl, Carsten; Lederer, Falk","Quantum Electronics and Laser Science Conference, Paper# JTuA121 ",2008,https://www.osapublishing.org/abstract.cfm?uri=qels-2008-JTuA121&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=qels-2008-JTuA121&seq=0&origin=search
111,Focal shift and ray model for total internal reflection,"Carniglia, C. K.; Brownstein, K. R.",Journal of the Optical Society of America 67(1) 121-122 ,1977,https://www.osapublishing.org/josa/abstract.cfm?uri=josa-67-1-121&origin=search,https://www.osapublishing.org/josa/viewmedia.cfm?URI=josa-67-1-121&seq=0&html=true&origin=search,https://www.osapublishing.org/josa/viewmedia.cfm?URI=josa-67-1-121&seq=0&origin=search
112,1.5 mm light beam shift arising from 14 pm variation of wavelength,"Hao, Jun; Li, Honggen; Yin, Cheng; Cao, Zhuangqi",Journal of the Optical Society of America B 27(6) 1305-1308 ,2010,https://www.osapublishing.org/josab/abstract.cfm?uri=josab-27-6-1305&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-27-6-1305&seq=0&html=true&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-27-6-1305&seq=0&origin=search
113,The Normal Incidence Goos-Hänchen Shift,"Dumelow, Thomas; Lima, Francinete; da Costa, José A.; Albuquerque, Eudenilson L.","Quantum Electronics and Laser Science Conference, Paper# QThF4 ",2008,https://www.osapublishing.org/abstract.cfm?uri=qels-2008-QThF4&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=qels-2008-QThF4&seq=0&origin=search
114,Realization of “trapped rainbow” in 1D slab waveguide with surface dispersion engineering,"Yang, Rui; Zhu, Wenkan; Li, Jingjing",Optics Express 23(5) 6326-6335 ,2015,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-23-5-6326&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-23-5-6326&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-23-5-6326&seq=0&origin=search
115,Energy motion on total internal reflection of an electromagnetic wave packet,"Fedoseyev, V. G.",Journal of the Optical Society of America A 3(6) 826-829 ,1986,https://www.osapublishing.org/josaa/abstract.cfm?uri=josaa-3-6-826&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-3-6-826&seq=0&html=true&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-3-6-826&seq=0&origin=search
116,Fresnel phase matching for three-wave mixing in isotropic semiconductors,"Haïdar, Riad; Forget, Nicolas; Kupecek, Philippe; Rosencher, Emmanuel",Journal of the Optical Society of America B 21(8) 1522-1534 ,2004,https://www.osapublishing.org/josab/abstract.cfm?uri=josab-21-8-1522&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-21-8-1522&seq=0&html=true&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-21-8-1522&seq=0&origin=search
117,Optical beam shifts in graphene and single-layer boron-nitride,"Merano, Michele",Optics Letters 41(24) 5780-5783 ,2016,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-41-24-5780&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-41-24-5780&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-41-24-5780&seq=0&origin=search
118,Time delay associated with total reflection of a plane wave upon plasma mirror,"Liu, Xiangmin; Cao, Zhuangqi; Zhu, Pengfei; Shen, Qishun",Optics Express 14(8) 3588-3593 ,2006,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-14-8-3588&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-14-8-3588&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-14-8-3588&seq=0&origin=search
119,Polarimetric measurement method to calculate optical beam shifts,"Prajapati, Chandravati; Pidishety, Shankar; Viswanathan, Nirmal K.",Optics Letters 39(15) 4388-4391 ,2014,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-39-15-4388&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-39-15-4388&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-39-15-4388&seq=0&origin=search
120,Goos–Hänchen effect around and off the critical angle,"Lai, H. M.; Cheng, F. C.; Tang, W. K.",Journal of the Optical Society of America A 3(4) 550-557 ,1986,https://www.osapublishing.org/josaa/abstract.cfm?uri=josaa-3-4-550&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-3-4-550&seq=0&html=true&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-3-4-550&seq=0&origin=search
121,Optical temperature sensing based on the Goos–Hänchen effect,"Chen, Chih-Wei; Lin, Wen-Chi; Liao, Lu-Shing; Lin, Zheng-Hung; Chiang, Hai-Pang; Leung, Pui-Tak; Sijercic, Edin; Tse, Wan-Sun",Applied Optics 46(22) 5347-5351 ,2007,https://www.osapublishing.org/ao/abstract.cfm?uri=ao-46-22-5347&origin=search,https://www.osapublishing.org/ao/viewmedia.cfm?URI=ao-46-22-5347&seq=0&html=true&origin=search,https://www.osapublishing.org/ao/viewmedia.cfm?URI=ao-46-22-5347&seq=0&origin=search
122,The Goos-Hänchen effect for surface plasmon polaritons,"Huerkamp, Felix; Leskova, Tamara A.; Maradudin, Alexei A.; Baumeier, Björn",Optics Express 19(16) 15483-15489 ,2011,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-19-16-15483&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-19-16-15483&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-19-16-15483&seq=0&origin=search
123,Oscillating wave displacement sensor using the enhanced Goos–Hänchen effect in a symmetrical metal-cladding optical waveguide,"Yu, Tianyi; Li, Honggen; Cao, Zhuangqi; Wang, Yi; Shen, Qishun; He, Ying",Optics Letters 33(9) 1001-1003 ,2008,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-33-9-1001&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-33-9-1001&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-33-9-1001&seq=0&origin=search
124,Goos-Hänchen effect observed for focused x-ray beams under resonant mode excitation,"Zhong, Qi; Melchior, Lars; Peng, Jichang; Huang, Qiushi; Wang, Zhanshan; Salditt, Tim",Optics Express 25(15) 17431-17445   [Editors' Pick,2017,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-25-15-17431&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-25-15-17431&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-25-15-17431&seq=0&origin=search
125,Nonreciprocal Goos-Hänchen Shift on Oblique Incidence Reflection off Antiferromagnets,"Dumelow, Thomas; Lima, Francinete; da Costa, José A.; Albuquerque, Eudenilson L.","Frontiers in Optics, Paper# FTuX4 ",2009,https://www.osapublishing.org/abstract.cfm?uri=fio-2009-FTuX4&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=fio-2009-FTuX4&seq=0&origin=search
126,Amplified total internal reflection,"Fan, J.; Dogariu, A.; Wang, L. J.",Optics Express 11(4) 299-308 ,2003,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-11-4-299&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-11-4-299&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-11-4-299&seq=0&origin=search
127,Nonreciprocity in the Goos–Hänchen shift on oblique incidence reflection off antiferromagnets,"Lima, F.; Dumelow, T.; Albuquerque, E. L.; da Costa, J. A.P.",Journal of the Optical Society of America B 28(2) 306-313 ,2011,https://www.osapublishing.org/josab/abstract.cfm?uri=josab-28-2-306&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-28-2-306&seq=0&html=true&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-28-2-306&seq=0&origin=search
128,Lateral and focal shifts of phase-conjugated beams in photorefractive materials,"Papen, George C.; Saleh, Bahaa E. A.",Optics Letters 14(14) 745-747 ,1989,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-14-14-745&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-14-14-745&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-14-14-745&seq=0&origin=search
129,The Imbert-Fedorov and Goos-Hänchen Shift at Metamaterial Interfaces,"Paul, Thomas; Menzel, Christoph; Rockstuhl, Carsten; Lederer, Falk","Conference on Lasers and Electro-Optics, Paper# JTuA121 ",2008,https://www.osapublishing.org/abstract.cfm?uri=cleo-2008-JTuA121&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=cleo-2008-JTuA121&seq=0&origin=search
130,The Imbert-Fedorov and Goos-Hänchen Shift at Metamaterial Interfaces,"Paul, Thomas; Menzel, Christoph; Rockstuhl, Carsten; Lederer, Falk","Quantum Electronics and Laser Science Conference, Paper# JTuA121 ",2008,https://www.osapublishing.org/abstract.cfm?uri=qels-2008-JTuA121&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=qels-2008-JTuA121&seq=0&origin=search
131,Focal shift and ray model for total internal reflection,"Carniglia, C. K.; Brownstein, K. R.",Journal of the Optical Society of America 67(1) 121-122 ,1977,https://www.osapublishing.org/josa/abstract.cfm?uri=josa-67-1-121&origin=search,https://www.osapublishing.org/josa/viewmedia.cfm?URI=josa-67-1-121&seq=0&html=true&origin=search,https://www.osapublishing.org/josa/viewmedia.cfm?URI=josa-67-1-121&seq=0&origin=search
132,1.5 mm light beam shift arising from 14 pm variation of wavelength,"Hao, Jun; Li, Honggen; Yin, Cheng; Cao, Zhuangqi",Journal of the Optical Society of America B 27(6) 1305-1308 ,2010,https://www.osapublishing.org/josab/abstract.cfm?uri=josab-27-6-1305&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-27-6-1305&seq=0&html=true&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-27-6-1305&seq=0&origin=search
133,The Normal Incidence Goos-Hänchen Shift,"Dumelow, Thomas; Lima, Francinete; da Costa, José A.; Albuquerque, Eudenilson L.","Quantum Electronics and Laser Science Conference, Paper# QThF4 ",2008,https://www.osapublishing.org/abstract.cfm?uri=qels-2008-QThF4&origin=search,,https://www.osapublishing.org/viewmedia.cfm?URI=qels-2008-QThF4&seq=0&origin=search
134,Realization of “trapped rainbow” in 1D slab waveguide with surface dispersion engineering,"Yang, Rui; Zhu, Wenkan; Li, Jingjing",Optics Express 23(5) 6326-6335 ,2015,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-23-5-6326&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-23-5-6326&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-23-5-6326&seq=0&origin=search
135,Energy motion on total internal reflection of an electromagnetic wave packet,"Fedoseyev, V. G.",Journal of the Optical Society of America A 3(6) 826-829 ,1986,https://www.osapublishing.org/josaa/abstract.cfm?uri=josaa-3-6-826&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-3-6-826&seq=0&html=true&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-3-6-826&seq=0&origin=search
136,Fresnel phase matching for three-wave mixing in isotropic semiconductors,"Haïdar, Riad; Forget, Nicolas; Kupecek, Philippe; Rosencher, Emmanuel",Journal of the Optical Society of America B 21(8) 1522-1534 ,2004,https://www.osapublishing.org/josab/abstract.cfm?uri=josab-21-8-1522&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-21-8-1522&seq=0&html=true&origin=search,https://www.osapublishing.org/josab/viewmedia.cfm?URI=josab-21-8-1522&seq=0&origin=search
137,Optical beam shifts in graphene and single-layer boron-nitride,"Merano, Michele",Optics Letters 41(24) 5780-5783 ,2016,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-41-24-5780&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-41-24-5780&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-41-24-5780&seq=0&origin=search
138,Time delay associated with total reflection of a plane wave upon plasma mirror,"Liu, Xiangmin; Cao, Zhuangqi; Zhu, Pengfei; Shen, Qishun",Optics Express 14(8) 3588-3593 ,2006,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-14-8-3588&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-14-8-3588&seq=0&html=true&origin=search,https://www.osapublishing.org/oe/viewmedia.cfm?URI=oe-14-8-3588&seq=0&origin=search
139,Polarimetric measurement method to calculate optical beam shifts,"Prajapati, Chandravati; Pidishety, Shankar; Viswanathan, Nirmal K.",Optics Letters 39(15) 4388-4391 ,2014,https://www.osapublishing.org/ol/abstract.cfm?uri=ol-39-15-4388&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-39-15-4388&seq=0&html=true&origin=search,https://www.osapublishing.org/ol/viewmedia.cfm?URI=ol-39-15-4388&seq=0&origin=search
140,Exact-image method for Gaussian-beam problems involving a planar interface,"Lindell, Ismo V.",Journal of the Optical Society of America A 4(12) 2185-2190 ,1987,https://www.osapublishing.org/josaa/abstract.cfm?uri=josaa-4-12-2185&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-4-12-2185&seq=0&html=true&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-4-12-2185&seq=0&origin=search
141,Influence of total reflection on the imaging quality of optical systems,"Miks, Antonin; Novak, Jiri; Novak, Pavel",Journal of the Optical Society of America A 22(1) 168-173 ,2005,https://www.osapublishing.org/josaa/abstract.cfm?uri=josaa-22-1-168&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-22-1-168&seq=0&html=true&origin=search,https://www.osapublishing.org/josaa/viewmedia.cfm?URI=josaa-22-1-168&seq=0&origin=search
